id,number_of_rooms,distance_km,rating,parking,security,water,laundry,bus_route,quiet,ac,wifi,bathroom,kitchen,study_desk,entrance
1,2,1.11,3.2,0,0,1,0,1,1,1,0,1,1,0,0
2,2,5.86,3.8,0,1,0,1,1,1,1,1,0,1,1,0
3,1,19.09,2.9,1,1,0,0,0,1,1,0,0,1,0,1
4,6,15.29,4.5,1,1,1,0,1,0,1,1,1,1,1,1
5,4,17.76,2.6,0,1,1,0,0,0,1,0,1,1,1,0
6,6,9.2,4.2,1,1,1,0,1,1,0,1,1,0,0,1
7,7,7.11,4.8,1,1,0,1,1,1,1,0,0,0,1,1
8,5,2.12,4.8,1,1,1,0,1,1,1,1,1,0,0,0
9,4,18.75,3.8,1,1,1,1,1,1,0,0,1,1,0,1
10,1,21.6,2.9,0,1,1,1,0,1,1,1,1,1,0,1
11,1,17.17,2.8,1,1,0,1,1,1,0,1,1,0,1,0
12,5,24.31,4.4,1,0,1,1,1,1,1,0,0,1,1,0
13,9,23.86,4.8,0,1,1,1,0,0,1,1,0,0,0,1
14,2,2.6,3.7,0,1,1,1,0,0,1,1,1,0,0,1
15,10,10.87,3.0,1,1,1,1,0,1,1,1,1,1,1,1
16,9,11.56,3.1,0,1,0,1,1,0,1,0,0,0,1,1
17,1,6.11,4.8,1,0,1,0,0,1,1,0,1,0,1,1
18,10,12.08,4.5,1,0,0,0,1,1,1,1,1,1,1,0
19,2,1.99,4.3,0,0,0,0,1,1,0,1,0,0,1,0
20,2,11.36,4.7,1,0,0,1,1,0,0,1,0,0,1,1
21,8,5.74,3.5,0,0,1,0,1,0,1,1,1,1,1,1
22,9,16.72,3.7,0,1,0,0,1,1,1,0,1,1,0,0
23,10,12.18,4.8,1,0,0,1,0,0,0,1,0,1,0,1
24,2,23.57,3.9,1,1,0,1,0,1,1,1,1,1,1,0
25,4,16.91,3.3,0,1,0,1,1,1,1,1,1,0,0,1
26,10,24.96,5.0,0,1,0,1,0,0,1,0,0,1,1,0
27,8,20.93,4.3,1,1,1,0,1,1,1,1,0,0,0,0
28,2,18.69,2.9,1,1,0,1,1,0,1,1,0,1,1,0
29,1,2.76,3.6,0,0,0,1,1,0,1,0,0,1,1,1
30,7,14.24,2.8,1,0,1,0,1,1,1,0,1,0,0,1
31,6,22.53,4.5,0,1,0,1,0,1,0,1,1,1,1,1
